Hsrlnm,Orgsnm,Dstntnm,Hsrloptm,Hsrlspd,Dsgnspd,Mnst
高铁线路名称,起点名,终点名,开通时间,线路长度(km),设计速度(km/h）,沿途主要车站
秦沈客运专线,秦皇岛,沈阳北,2003/7/1,405,250,秦皇岛、山海关、绥中北、葫芦岛北、锦州南、盘锦北、台安、辽中、沈阳北
宁蓉铁路合宁段,南京南,合肥南,2008/4/18,157,250,南京南、全椒、巢北、肥东、合肥南
胶济客运专线,济南,青岛,2008/7/20,393,250,济南、济南东、淄博、青州市、昌乐、潍坊、高密、城阳、沧口、四方、青岛
京津城际铁路,北京南,天津,2008/8/1,120,350,北京南、亦庄、武清、天津
京广高速铁路武广段,武汉,广州南,2009/12/26,1069,350,武汉、咸宁北、赤壁北、岳阳东、汩罗东、长沙南、株洲西、衡山西、衡阳东、耒阳西、郴州西、乐昌东、韶关、英德西、清远、广州北、广州南
石太客运专线,石家庄,太原南,2009/4/1,232,250,石家庄、阳泉北、太原东、太原、太原南
宁蓉铁路合武段,含肥南,汉口,2009/4/1,359,250,合肥南、六安、金寨、麻城北、红安西、汉口
杭深铁路甬连段,宁波,福州,2009/9/28,537,250,宁波、宁波东、奉化、宁海、三门县、临海、台州、台州南、温岭、雁荡山、绅坊、乐清、永嘉、温州南、瓯海、瑞安、平阳、苍南、福鼎、太姥山、霞浦、福安、宁德、罗源、连江、福州
沪昆高速铁路沪杭段,上海虹桥,杭州东,2010/10/26,159,350,上海虹桥、松江南、金山北、嘉善南、嘉兴南、桐乡、海宁西、余杭、杭州东
宁蓉铁路宜凉段,宜昌东,凉雾,2010/12/22,288,160,宜昌东、巴东、建始、恩施、利川
海南东环铁路,海口,三亚,2010/12/30,308,250,海口、海口东、美兰、文昌、琼海、博鳌、万宁、神州、陵水、亚龙湾、三亚
徐兰高速铁路郑西,郑州东,西安北,2010/2/6,523,350,郑州东、郑州西、巩义南、洛阳龙门、渑池南、三门峡南、灵宝西、华山北、渭南北、西安北
福厦铁路,福州,厦门,2010/4/26,276,250,福州、福州南、福清、涵江、莆田、仙游、惠安、泉州、晋江、厦门北、杏林、厦门高崎、厦门
成灌客运专线,成都,青城山,2010/5/10,65,200,成都、安靖、犀浦东、犀浦、红光镇、郫县东、郫县、郫县西、安徳、都江堰、青城山
沪宁高速铁路,上海,南京,2010/7/1,301,300,上海、上海西、南翔北、安亭北、花桥、昆山南、阳澄湖、苏州园区、苏州、苏州新区、无锡新区、无锡、惠山、戚墅堰、常州、丹阳、丹徒、镇江、宝华山、仙林、南京
昌九城际铁路,南昌西,九江,2010/8/28,142,250,南昌西、永修、共青城、徳安、庐山、九江
长吉城际铁路,长春,吉林,2011/1/11,111,250,长春、龙嘉、九台南、双吉、吉林
广珠城际铁路,广州南,珠海,2011/1/7,116,250,广州南、碧江、北滘、顺徳、顺徳学院、容桂、南头、小榄、东升、中山北、中山、南朗、翠亨、珠海北、唐家湾、明珠、前山、珠海
广深港高速铁路广深段,广州南,深圳北,2011/12/26,102,350,广州南、庆盛、虎门、光明城、深圳北、福田
京沪高速铁路,北京南,上海虹桥,2011/6/30,1318,350,北京南、廊坊、天津南、沧州西、徳州东、济南西、泰安、曲阜东、滕州东、枣庄、徐州东、宿州东、蚌埠南、定远、滁州、南京南、镇江南、丹阳北、常州北、无锡东、苏州北、昆山南、上海虹桥
合蚌高速铁路,合肥,蚌埠南,2012/10/16,132,350,合肥、合肥北城、水家湖、淮南东、蚌埠南
京哈高速铁路沈哈段,沈阳北,哈尔滨西,2012/12/1,538,350,沈阳北、铁岭西、开原西、昌图西、四平东、公主岭南、长春西、德惠西、扶余北、双城北、哈尔滨西
京哈高速铁路沈大段,沈阳北,大连北,2012/12/1,383,350,沈阳北、沈阳、辽阳、鞍山西、海城西、营口东、盖州西、鲅鱼圈、瓦房店西、普湾、大连北
京广高速铁路京郑段,北京西,郑州东,2012/12/26,693,350,北京西、涿州东、高碑店东、保定东、定州东、正定机场、石家庄、高邑西、邢台东、邯郸东、安阳东、鹤壁东、新乡东、郑州东
杭深铁路厦漳段,厦门北,漳州,2012/6/29,42,250,厦门北、角美、漳州
宁蓉铁路汉宜段,汉口,宜昌东,2012/7/1,292,200,汉口、汉川、天门南、仙桃西、潜江、荆州、枝江北、宜昌东
京广高速铁路郑武段,郑州东,武汉,2012/9/28,536,350,郑州东、许昌东、漯河西、驻马店西、明港东、信阳东、孝感北、武汉
津秦高速铁路,天津西,秦皇岛,2013/12/1,287,350,天津西、天津、军粮城北、滨海西、滨海北、唐山、滦河、北戴河、秦皇岛
衡柳铁路,衡阳东,柳州,2013/12/26,498,200,衡阳东、祁东、祁阳、永州、东安东、全州南、兴安北、桂林北、桂林、永福南、鹿寨北、柳州
杭深铁路漳深段,漳州,深圳北,2013/12/28,472,250,漳州、漳浦、云霄、诏安、饶平、潮汕、潮阳、普宁、葵潭、陆丰、汕尾、鲘门、惠东、惠州南、深圳坪山、深圳北
徐兰高速铁路西宝段,西安北,宝鸡南,2013/12/28,167,350,西安北、咸阳秦都、杨陵南、岐山、宝鸡南
宁蓉铁路凉渝段,凉雾,重庆北,2013/12/28,265,200,石柱县、丰都、涪陵北、长寿北、重庆北
武咸城际铁路,南湖东,咸宁南,2013/12/28,76,200及以上,南湖东、汤逊湖、庙山、普安、纸坊东、乌龙泉南、土地堂东、山坡东、贺胜桥东、横沟桥东、咸宁东、咸宁南
柳南客运专线,柳州,南宁,2013/12/28,223,250,柳州、来宾北、宾阳、南宁东、南宁
邕北铁路,钦州东,北海,2013/12/28,197,250,钦州东、北海
钦防铁路,钦州,防城港北,2013/12/28,51,250,钦州、防城港北
宁杭高速铁路,南京南,杭州东,2013/7/1,256,350,南京南、江宁、句容西、溧水、瓦屋山、溧阳、宜兴、长兴、湖州、德清、杭州东
杭甬高铁,杭州东,宁波,2013/7/1,155,350,杭州东、杭州南、绍兴北、绍兴东、余姚北、庄桥、宁波
盘营高速铁路,盘锦北,营口东,2013/9/12,118,350,盘锦北、盘锦、营口东
兰新客运专线柳乌段,柳园南,乌鲁木齐南,2014/11/16,791,250,柳园南、哈密、吐哈、鄯善北、吐鲁番北、乌鲁木齐南
沪昆高速铁路杭南段,杭州东,南昌西,2014/12/10,582,350,杭州东、杭州南、诸暨、义乌、金华、龙游、衢州、江山、玉山南、上饶、弋阳、鹰潭北、抚州东、进贤南、南昌西
沪昆高速铁路长新段,长沙南,新晃西,2014/12/16,420,350,长沙南、湘潭北、韶山南、娄底南、邵阳北、新化南、溆浦南、怀化南、芷江、新晃西
西成客运专线江成段,江油,成都东,2014/12/20,152,250,江油、青莲、绵阳、罗江东、德阳、广汉北、青白江东、新都东、成都东
成贵客运专线成乐段,成都东,乐山,2014/12/20,135,250,成都东、成都南、双流机场、双流西、新津、新津南、彭山北、眉山东、青神、乐山
兰新容运专线兰柳段,兰州西,柳园南,2014/12/26,986,250,兰州西、民和南、乐都南、海东西、西宁、大通西、门源、民乐、张掖西、临泽南、高台南、清水北、酒泉南、嘉峪关南、玉门、柳园南
贵广客运专线龙广段,龙里北,广州南,2014/12/26,815,250,龙里北、贵定县、三都县、榕江、从江、三江南、桂林西、桂林北、阳朔、恭城、钟山西、贺州、怀集、广宁、肇庆东、三水南、广州南
南广铁路梧广段,梧州南,广州南,2014/12/26,246,250,梧州南、郁南、南江口、云浮东、肇庆西、肇庆东、三水南、广州南
贵广高速铁路,贵阳北,广州南,2014/12/26,650,250,贵阳北、贵阳东、龙洞堡、龙里北、贵定县、都匀东、三都县、榕江、从江、三江南、五通、桂林西、桂林北、阳朔、恭城、钟山西、贺州、怀集、广宁、肇庆东、三水南、佛山西、广州南
青荣城际铁路即荣段,即墨北,荣成,2014/12/28,276,250,即墨北、夏格庄、莱西北、莱阳、海阳北、桃村北、烟台南、牟平、威海北、威海、文登东、荣成
郑开城际铁路,郑州东,开封,2014/12/28,50,200,郑州东、贾鲁河、绿博园、运粮河、宋城路
南广铁路南梧段,南宁,梧州南,2014/4/16,328,250,南宁、南宁东、宾阳、贵港、桂平、平南南、藤县、梧州南
武石城际铁路,花山南,大冶北,2014/6/18,90,200及以上,花山南、左岭、葛店南、华容南、鄂州、鄂州东、花湖、黄石北、大治北
武冈城际铁路,葛店南,黄冈东,2014/6/18,36,200,葛店南、华容东、黄冈西、黄冈、黄冈东
大西高速铁路太西段,太原南,西安北,2014/7/1,536,250,太原南、晋中、太谷西、祁县东、平遥古城、介休东、灵石东、霍州东、洪洞西、临汾西、襄汾西、侯马西、闻喜西、运城北、永济北、大荔、渭南北、西安北
沪昆高速铁路南长段,南昌西,长沙南,2014/9/16,342,350,南昌西、高安、新余北、宜春、萍乡北、醴陵东、长沙南
牡绥铁路牡穆段,牡丹江,穆棱,2015/12/10,65,200,牡丹江、爱河、磨刀石、穆棱
南昆高铁南百段,南宁,百色,2015/12/11,223,250,南宁西、隆安东、平果、那何北、田东北、田阳、百色
丹大高速铁路,丹东,大连北,2015/12/17,292,200,丹东、丹东西、东港北、北井子、大孤山、青堆、庄河北、花园口、城子坦、皮口、杏树屯、登沙河、广宁寺、金州、大连北
新金丽温铁路,金华南,温州南,2015/12/26,189,200,东孝、金华南、武义北、永康南、缙云西、丽水、陈篆、青田、温州南
赣瑞龙线,赣州东,龙岩,2015/12/26,250,200,赣州、于都、会昌北、瑞金、长汀南、冠豸山、古田会址、龙岩
兰渝铁路广渝段,广元,渭沱,2015/12/26,352,200,广元、苍溪、阆中、南部、南充北、武胜、渭沱
成渝高铁,成都东,重庆,2015/12/26,308,350,成都东、简阳南、资阳北、资中北、内江北、隆昌北、荣昌北、大足南、永川东、璧山、沙坪坝、重庆北
牡绥铁路穆绥段,穆棱,绥芬河,2015/12/28,74,200,穆棱、细鳞河、绥阳
津保铁路,天津,保定,2015/12/28,157.8,250,天津西、胜芳、霸州西、白沟、白洋淀、徐水、保定
海南西环铁路,海口,三亚,2015/12/30,345,200,海口、老城镇、福山镇、临高南、银滩、白马井、海头、棋子湾、东方、金月湾、尖峰、黄流、乐东、崖城、凤凰、三亚西、三亚
郑机城际线,郑州东,新郑机场,2015/12/31,43.02,250,郑州、郑州东、南曹、孟庄、新郑机场
宁安城际铁路,南京南,安庆,2015/12/6,257,250,南京南、江宁西、马鞍山东、当涂东、芜湖、弋江、繁昌西、铜陵、池州、安庆
沪昆高速铁路新贵段,新晃西,贵阳北,2015/6/18,286,350,新晃西、铜仁南、三穗、凯里南、贵定北、贵阳东、贵阳北
郑焦城际铁路,郑州,焦作,2015/6/26,78,200,郑州、南阳寨、黄河景区、武陟、修武西、焦作
合福高速铁路,合肥北城,福州,2015/6/28,850,350,合肥北城、合肥西、合肥南、长临河、巢湖东、无为、铜陵北、南陵、泾县、旌德、绩溪北、歙县北、黄山北、婺源、德兴、上饶、五府山、武夷山北、南平市、建瓯西、南平北、古田北、闽清北、福州
哈齐客专哈北齐南段,咍尔滨北,齐齐哈尔南,2015/8/17,266,300,哈尔滨西、哈尔滨、哈尔滨北、肇东、安达、大庆东、大庆西、杜尔伯特、红旗营东、齐齐哈尔南、齐齐哈尔
沈丹高铁,沈阳南,丹东,2015/9/1,208,250,沈阳南、本溪新城、本溪、南芬北、通远堡西、凤城东、五龙背东、丹东
吉图珲高铁,吉林,珲春,2015/9/18,360,250,吉林、蛟河西、威虎岭北、敦化、大石头南、安图西、延吉西、图们北、珲春
京津城际铁路延伸线,天津,于家堡,2015/9/20,44.75,350,天津、军粮城北、塘沽、于家堡
娄邵铁路扩能改造(新娄邵铁路）,娄底,邵阳,2016/1/6,100,200,娄底、娄底西、双峰北、廉桥、邵东、邵阳东、邵阳
青荣城际铁路即青段,即墨,青岛北,2016/11/16,26,250,即墨北、城阳、青岛北
渝万高速铁路,重庆北,万州北,2016/11/28,247,250,重庆北、复盛、长寿北、长寿湖、垫江、梁平南、万州北
武孝城际铁路,汉口,孝感东,2016/12/1,62,250,汉口、后湖、金银潭、盘龙城、天河机场、天河街、闵集、王母湖、毛陈、槐荫、孝感东
长株潭城际铁路,长沙,湘潭/株洲,2016/12/26,104.36,200,长沙西、麓谷、尖山、谷山、八方山、观沙岭、开福寺、长沙、树木岭、香樟路、湘府路、洞井、先锋、芙蓉南、暮云、九郎山、田心东、大丰、株洲、株洲南、昭山、荷塘、板塘、湘潭
沪昆高速铁路贵阳至昆明段,贵阳北,昆明南,2016/12/28,463,350,贵阳北、平坝南、安顺西、关岭、普安县、盘州、富源北、曲靖北、嵩明、昆明南
云桂铁路昆明至百色段,百色,昆明南,2016/12/28,486,250,昆明南、阳宗、弥勒、普者黑、珠琳、广南县、白腊寨、富宁、者桑、百色
昆玉城际铁路,昆明南,玉溪,2016/12/28,88,200,昆明南、玉溪
广佛肇城际铁路,广州,肇庆,2016/3/30,111,200,广州、佛山西、狮山、狮山北、三水北、云东海、大旺、四会、鼎湖东、鼎湖山、端州、肇庆
莞惠城际铁路常平至小金口段,常平,小金口,2016/3/30,54,200,常平东、樟木头东、银屏、沥林北、仲恺、惠环、龙丰、西湖东、云山及小金口
宁启铁路南京至南通段,南京,南通,2016/5/15,284,200,南京、浦口北、殷庄、六合、仪征、扬州、扬州东、江都、泰州西、泰州、姜堰、南莫、海安县、如皋、白蒲、南通
徐兰高速线郑徐段,郑州东,徐州东,2016/9/10,362,350,郑州东、开封北、兰考南、民权北、商丘、砀山南、永城北、萧县北、徐州东
长株潭城际西线,开福寺,长沙西,2017/12/26,22,200,开福寺、观沙岭、八方山、谷山、尖山、麓谷、长沙西
莞惠城轨常平东至道滘段,常平东,道滘,2017/12/28,44,200,常平东、常平南、大朗镇、松山湖北、寮步、东城南、西平西、道滘
萧淮客运联络线,萧县,淮北,2017/12/28,27.55,250,萧县北、淮北北
石济客运专线,石家庄,济南,2017/12/28,319,250,石家庄、石家庄东、藁城南、辛集南、衡水北、景州、德州东、平原东、禹城东、齐河、济南东
九景衢铁路,九江,衢州,2017/12/28,334,200,九江、湖口、都昌、鄱阳、景德镇北、婺源、德兴东、开化、常山、衢州
西成高铁西安至江油段,西安,江油,2017/12/6,506,250,西安北、阿房宫、鄠邑、佛坪、洋县西、城固北、汉中、宁强南、朝天、广元、剑门关、青川、江油北、江油
武九客运专线大冶北至阳新段,大冶北,枫林镇,2017/6/12,36.2,250,大冶北、白沙铺、阳新、枫林镇
宝兰高铁,宝鸡,兰州,2017/7/9,400.57,250,兰州西、榆中、定西北、通渭、秦安、天水南、东岔、宝鸡南
张呼客专线乌呼段,乌兰察布,呼和浩特东,2017/8/3,126,250,乌兰察布、卓资东、呼和浩特东
武九客专线阳九段,阳新,庐山,2017/9/21,96.8,250,阳新、枫林、瑞昌西、柴桑、庐山
渝贵铁路,重庆西,贵阳北,2018/1/25,345.4,200,重庆西、珞璜南、綦江东、赶水东、桐梓北、桐梓东、娄山关南、遵义、龙坑、遵义南、息烽、修文县
杭黄高铁,杭州东,黄山北,2018/12/25,287,250,杭州东、杭州南、富阳、桐庐、建德、千岛湖、三阳、绩溪北、歙县北、黄山北
哈牡高铁,哈尔滨,牡丹江,2018/12/25,293.204,250,哈尔滨、新香坊北、阿城北、帽儿山西、尚志南、一面坡北、苇河西、亚布力西、横道河子东、海林北、牡丹江
济青高铁,济南东,红岛,2018/12/26,307.9,350,济南东、章丘北、邹平、淄博北、临淄北、青州市北、潍坊北、高密北、胶州北、青岛机场、红岛
青盐铁路,青岛北,盐城北,2018/12/26,428,200,青岛北、红岛、洋河口、青岛西、董家口、两城、日照西、岚山西、赣榆北、赣榆、连云港、海州、董集、灌云东、响水县、滨海港、阜宁东、射阳、盐城北
铜玉高铁,铜仁,大宗坪,2018/12/26,47.7,200,铜仁、万山、大宗坪
通新高铁,通辽,新民北,2018/12/29,197,250,通辽、木里图、甘旗卡、章古台、彰武、新民北
京哈高铁承德至沈阳段,承德南,沈阳北,2018/12/29,506,300,承德南、承德县北、平泉北、牛河梁、喀左、奈林皋、朝阳、北票、乌兰木图、阜新、黑山北、新民北、沈阳西、沈阳
深茂高铁江茂段,江门,茂名,2018/7/1,265.539,200,江门、双水镇、台山、开平南、恩平、阳东、阳江、阳西、马踏、电白、茂名
广大铁路复线,楚雄北,大理,2018/7/1,174.5,200,广通北、楚雄北、南华南、普棚、云南驿、祥云南、大理东、大理
广深港高铁香港段,西九龙,,2018/9/23,26,200,西九龙、福田站 、深圳北、光明城、虎门、庆盛、广州南
哈佳铁路,哈尔滨,佳木斯,2018/9/30,343,200,哈尔滨、赵安屯、宾西北、宾西东、宾州、宾安、胜利镇、日兴屯、双龙湖、方正、得莫利、高楞、达连河、依兰、宏克力、兴华、佳木斯西、佳木斯、东佳木斯
梅汕高铁,梅州西,潮汕,2019/10/11,122.41,250,梅州西、畲江北、建桥、丰顺东、揭阳、揭阳机场、潮汕
日兰高速铁路日照至曲阜段,日照西,曲阜东,2019/11/26,235,310,日照西、厉家寨、莒南北、临沂北、费县北、蒙山、泗水南、曲阜东
汉十高速铁路,汉口,十堰东,2019/11/29,460,350,汉口、后湖、金银潭、盘龙城、天河机场、天河街、闵集、毛陈、槐荫、孝感东、云梦东、安陆西、随州南、随县、枣阳、襄阳东、谷城北、丹江口、武当山西、十堰东
武西高铁孝感至十堰段,孝感东,十堰东,2019/11/29,377,310,孝感东、云梦东、安陆西、随州南、随县、枣阳、襄阳东、谷城北、丹江口、武当山西、十堰东
郑阜高速铁路,郑州南,阜阳西,2019/12/1,276,350,郑州南、许昌北、鄢陵、扶沟南、西华、周口东、淮阳南、沈丘北、界首南、临泉、阜阳西
郑渝高速铁路郑襄段,郑州东,襄阳东,2019/12/1,389,310,郑州东、郑州南、长葛北、禹州、郏县、平顶山西、方城、南阳东、邓州东、襄阳东
京港高铁商合段,商丘,合肥,2019/12/1,378,350,商丘、商丘东、芦庙、亳州南、古城东、太和东、阜阳西、颍上北、凤台南、寿县、淮南南、水家湖、合肥北城、合肥
成贵高铁乐山至贵阳段,乐山,贵阳东,2019/12/16,513,250,乐山、犍为、泥溪、屏山、宜宾西、长宁、兴文、威信、镇雄、毕节、大方、黔西、清镇西、白云北、贵阳东
徐盐高速铁路,徐州东,盐城,2019/12/16,313,250,徐州东、观音机场、睢宁、宿迁、泗阳、淮安东、阜宁南、建湖、盐城
连镇高速铁路连淮段,连云港,淮安东,2019/12/16,134,250,连云港、灌云、灌南、涟水、淮安东
黔常铁路,黔江,常德,2019/12/26,336.257,200,黔江、咸丰、来凤、龙山北、水沙坪、凤岩村、桑植、教字垭、张家界西、禾家村、牛车河、龙潭镇、桃源、陬市、常德
昌赣高速铁路,南昌,赣州西,2019/12/26,416,350,南昌、丰城东、樟树东、新干东、峡江、吉水西、吉安西、泰和、万安县、兴国西、赣县北、赣州西
银兰高速铁路银川至中卫段,银川,中卫南,2019/12/29,207,250,银川、河东机场、灵武北、吴忠、红寺堡北、中宁东、中卫南
张呼高速铁路,张家口,呼和浩特东,2019/12/30,286.8,250,张家口、怀安、兴和北、乌兰察布、卓资东、旗下营南、呼和浩特东
大张高速铁路,大同南,怀安,2019/12/30,141.613,250,大同南、阳高南、天镇、怀安、张家口
京张高铁,北京北,张家口,2019/12/30,174,350,北京北、清河、沙河、昌平、八达岭长城、东花园北、怀来、下花园北、宣化北、张家口
京雄城际铁路北京段,北京西,大兴机场,2019/9/26,47,350,北京西、广安门、李营、北京大兴、大兴机场
郑太高速铁路焦太段,焦作,太原南,2020/12/12,358.764,250,焦作站、焦作西站、晋城东站、高平东站、长治南站、长治东站、襄垣东站、武乡站、榆社西站、太谷东站、晋中站、太原南站
合安高速铁路肥西至双岭所段,合肥西,安庆西站,2020/12/22,162,350,合肥西、竹溪、肥西、舒城东、庐江西、桐城东、桐城南、安庆西、安庆
成昆铁路复线米易至攀枝花段,米易,攀枝花,2020/5/26,68,160,乐山、峨眉山、峨边、金河口、甘洛、越西、喜德、冕宁、西昌、德昌、米易东、丙谷东、盐边、普达、攀枝花南、永仁、元谋、广通、禄丰
商合杭高铁合湖段,肥东,杭州,2020/6/28,309,250-350,肥东、柘皋、巢湖东、含山南、芜湖北、芜湖、芜湖南、湾沚南、宣城、郎溪南、广德南、安吉、湖州
格库铁路青海段,格尔木南,茫崖镇,2020/6/30,505.6,120,成都东、成都南、雅安、康定、理塘、江达、昌都、八宿、波密、林芝、米林、朗县、加查、桑日、山南、扎囊、贡嘎、拉萨
喀赤高铁,喀左,赤峰,2020/6/30,157.43,250,喀左、建平、宁城、平庄、赤峰
沪苏通铁路,赵甸,安亭西,2020/7/1,143,200,赵甸、南通西、张家港北、张家港、常熟、太仓港、太仓、太仓南、安亭西
安六高铁,安顺西,六盘水,2020/7/8,124.396,250,安顺西、黄桶北、六枝南、长箐、冷坝、六盘水东、水城、六盘水
广石铁路,江村,石滩,2020/8/18,68.889,120,江村、长冈、朝亮、增城西、石滩
珠机城际铁路,珠海,珠海长隆,2020/8/18,16.86,100,珠海、湾仔北、十字门、横琴北、横琴、珠海长隆
阳大铁路,阳泉北,阳泉东,2020/9/24,37.9,120,阳泉北、盂县东、河底、荫营东、阳泉东
衢宁铁路,衢州,宁德,2020/9/27,379,160,衢州、龙游南、遂昌、松阳、龙泉市、庆元、松溪、政和、建瓯东、屏南、周宁、蕉城、宁德
杭绍台高铁,绍兴北,玉环,2021/11/26,266.9,350,绍兴北、上虞南、嵊州北、嵊州新昌、天台山、临海、台州、温岭、温岭西、玉环
赣深高铁,赣州西,深圳北,2021/12/10,434,350,赣州西、信丰西、龙南东、定南南、和平北、龙川西、河源北、河源东、博罗北、惠州北、仲恺、东莞南、光明城、深圳北
敦百高铁,敦化,长白山,2021/12/24,113.5,250,敦化、敦化南、永庆、长白山
日兰高铁曲阜至菏泽（庄寨）段,曲阜南,庄寨,2021/12/26,199,300,曲阜南、兖州南、济宁北、嘉祥北、巨野北、菏泽东、庄寨
安九高铁,安庆西,庐山,2021/12/30,170.9,350,安庆西、潜山、太湖南、宿松东、黄梅东、黄梅南、庐山
张吉怀高铁,张家界西,怀化南,2021/12/6,246,350,张家界西、芙蓉镇、古丈西、吉首东、凤凰古城、麻阳西、怀化南
沈佳高速铁路牡佳段,牡丹江,佳木斯,2021/12/6,371.6,250,牡丹江、林口南、鸡西西、七台河西、桦南东、双鸭山西、佳木斯
绵泸高铁内自泸段,内江北,泸州,2021/6/28,128,250,内江北、内江东、白马北、自贡、富顺、泸县、泸州
朝凌高速铁路,辽宁朝阳,凌海南,2021/8/3,107,350,辽宁朝阳、巴图营、锦州北、凌海南
杭台高速铁路绍兴北站至温岭站段,绍兴北,温岭,2022/1/8,226.9,350,绍兴北、上虞南、嵊州北、嵊州新昌、天台山、临海、台州、温岭
弥蒙高速铁路,弥勒,红河,2022/12/16,106,250,弥勒、竹园、朋普、开远南、红河
常益长高速铁路常益段,常德,益阳南,2022/12/26,91,350,常德、汉寿、益阳南
银兰高速铁路中卫至兰州段,中卫南,兰州西,2022/12/29,219,250,中卫南、北滩、平川西、靖远北、白银南、秦王川、兰州西
京唐城际铁路燕郊至唐山段,燕郊,唐山,2022/12/30,148.74,250-350,燕郊、大厂、香河、宝坻、玉田南、唐山西、唐山
京滨城际铁路宝坻至北辰段,宝坻,北辰,2022/12/30,54,250,宝坻、宝坻南、北辰
济莱高速铁路,济南东,钢城,2022/12/30,117.49,350,济南东、历城、章丘南、雪野、莱芜北、钢城
南凭高速铁路南崇段,南宁,崇左南,2022/12/5,121,250,南宁、吴圩机场、扶绥南、渠旧、崇左南
黄黄高速铁路,黄冈东,黄梅东,2022/4/22,126.85,350,黄冈东、浠水南、蕲春南、武穴北、黄梅东
济郑高速铁路濮郑段,濮阳东,郑州东,2022/6/20,195,350,濮阳东、内黄、滑浚、卫辉南、新乡东、新乡南、郑州东
郑渝高速铁路襄万段,襄阳东,万州北,2022/6/20,434,350,襄阳东、南漳、保康县、神农架、兴山、巴东、巫山、奉节、云阳、万州北
湖杭铁路,湖州,桐庐,2022/9/22,137.8,350,湖州、德清、杭州西、富阳西、桐庐东、桐庐
常益长高速铁路益长段,益阳南,长沙西,2022/9/6,63,350,益阳南、宁乡西、长沙西
台湾高铁线路,南港,左营,2022/9/6,63,350,南港、台北、板桥、桃园、新竹、苗栗、台中、彰化、云林、嘉义、台南、左营